Parameter,BK72 Williamsburg,BK73 North Side-South Side,BK76 Greenpoint,BK90 East Williamsburg,BK09 Brooklyn Heights-Cobble Hill,BK38 DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK68 Fort Greene,BK69 Clinton Hill,BK35 Stuyvesant Heights,BK75 Bedford,BK77 Bushwick North,BK78 Bushwick South,BK99 park-cemetery-etc-Brooklyn,BK82 East New York,BK83 Cypress Hills-City Line,BK93 Starrett City,BK33 Carroll Gardens-Columbia Street-Red Hook,BK37 Park Slope-Gowanus,BK32 Sunset Park West,BK34 Sunset Park East,BK40 Windsor Terrace,BK61 Crown Heights North,BK64 Prospect Heights,BK60 Prospect Lefferts Gardens-Wingate,BK63 Crown Heights South,BK30 Dyker Heights,BK31 Bay Ridge,BK27 Bath Beach,BK28 Bensonhurst West,BK29 Bensonhurst East,BK41 Kensington-Ocean Parkway,BK46 Ocean Parkway South,BK88 Borough Park,BK19 Brighton Beach,BK21 Seagate-Coney Island,BK23 West Brighton,BK26 Gravesend,BK42 Flatbush,BK43 Midwood,BK17 Sheepshead Bay-Gerritsen Beach-Manhattan Bch,BK25 Homecrest,BK44 Madison,BK79 Ocean Hill,BK81 Brownsville,BK85 East New York (Pennsylvania Ave),BK91 East Flatbush-Farragut,BK95 Erasmus,BK96 Rugby-Remsen Village,BK45 Georgetown-Marine Park-Bergen Beach-Mill Basin,BK50 Canarsie,BK58 Flatlands,BX27 Hunts Point,BX33 Longwood,BX34 Melrose South-Mott Haven North,BX39 Mott Haven-Port Morris,BX98 Rikers Island1,BX01 Claremont-Bathgate,BX06 Belmont,BX35 Morrisania-Melrose,BX75 Crotona Park East,BX14 East Concourse-Concourse Village,BX26 Highbridge,BX63 West Concourse,BX36 University Heights-Morris Heights,BX40 Fordham South,BX41 Mount Hope,BX05 Bedford Park-Fordham North,BX30 Kingsbridge Heights,BX43 Norwood,BX22 North Riverdale-Fieldston-Riverdale,BX28 Van Cortlandt Village,BX29 Spuyten Duyvil-Kingsbridge,BX08 West Farms-Bronx River,BX09 Soundview-Castle Hill-Clason Point-Harding Park,BX46 Parkchester,BX55 Soundview-Bruckner,BX59 Westchester-Unionport,BX10 Pelham Bay-Country Club-City Island,BX13 Co-op City,BX52 Schuylerville-Throgs Neck-Edgewater Park,BX07 Bronxdale,BX31 Allerton-Pelham Gardens,BX37 Van Nest-Morris Park-Westchester Square,BX49 Pelham Parkway,BX03 Eastchester-Edenwald-Baychester,BX44 Williamsbridge-Olinville,BX62 Woodlawn-Wakefield,BX99 park-cemetery-etc-Bronx,MN23 West Village,MN24 SoHo-TriBeCa-Civic Center-Little Italy,MN25 Battery Park City-Lower Manhattan,MN22 East Village,MN27 Chinatown,MN28 Lower East Side,MN13 Hudson Yards-Chelsea-Flat Iron-Union Square,MN15 Clinton,MN17 Midtown-Midtown South,MN19 Turtle Bay-East Midtown,MN20 Murray Hill-Kips Bay,MN21 Gramercy,MN50 Stuyvesant Town-Cooper Village,MN12 Upper West Side,MN14 Lincoln Square,MN31 Lenox Hill-Roosevelt Island,MN32 Yorkville,MN40 Upper East Side-Carnegie Hill,MN04 Hamilton Heights,MN06 Manhattanville,MN09 Morningside Heights,MN03 Central Harlem North-Polo Grounds,MN11 Central Harlem South,MN33 East Harlem South,MN34 East Harlem North,MN01 Marble Hill2-Inwood,MN35 Washington Heights North,MN36 Washington Heights South,MN99 park-cemetery-etc-Manhattan,QN68 Queensbridge-Ravenswood-Long Island City,QN70 Astoria,QN71 Old Astoria,QN72 Steinway,QN99 park-cemetery-etc-Queens,QN31 Hunters Point-Sunnyside-West Maspeth,QN50 Elmhurst-Maspeth,QN63 Woodside,QN26 North Corona,QN27 East Elmhurst,QN28 Jackson Heights,QN98 Airport,QN25 Corona,QN29 Elmhurst,QN19 Glendale,QN20 Ridgewood,QN21 Middle Village,QN30 Maspeth,QN17 Forest Hills,QN18 Rego Park,QN22 Flushing,QN23 College Point,QN47 Ft. Totten-Bay Terrace-Clearview,QN49 Whitestone,QN51 Murray Hill,QN52 East Flushing,QN62 Queensboro Hill,QN06 Jamaica Estates-Holliswood,QN35 Briarwood-Jamaica Hills,QN37 Kew Gardens Hills,QN38 Pomonok-Flushing Heights-Hillcrest,QN41 Fresh Meadows-Utopia,QN53 Woodhaven,QN54 Richmond Hill,QN60 Kew Gardens,QN55 South Ozone Park,QN56 Ozone Park,QN57 Lindenwood-Howard Beach,QN42 Oakland Gardens,QN45 Douglas Manor-Douglaston-Little Neck,QN46 Bayside-Bayside Hills,QN48 Auburndale,QN01 South Jamaica,QN02 Springfield Gardens North,QN07 Hollis,QN08 St. Albans,QN61 Jamaica,QN76 Baisley Park,QN03 Springfield Gardens South-Brookville,QN05 Rosedale,QN33 Cambria Heights,QN34 Queens Village,QN43 Bellerose,QN44 Glen Oaks-Floral Park-New Hyde Park,QN66 Laurelton,QN10 Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN12 Hammels-Arverne-Edgemere,QN15 Far Rockaway-Bayswater,SI07 Westerleigh,SI08 Grymes Hill-Clifton-Fox Hills,SI12 Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI22 West New Brighton-New Brighton-St. George,SI28 Port Richmond,SI35 New Brighton-Silver Lake,SI37 Stapleton-Rosebank,SI05 New Springville-Bloomfield-Travis,SI14 Grasmere-Arrochar-Ft. Wadsworth,SI24 Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI36 Old Town-Dongan Hills-South Beach,SI45 New Dorp-Midland Beach,SI01 Annadale-Huguenot-Prince's Bay-Eltingville,SI11 Charleston-Richmond Valley-Tottenville,SI25 Oakwood-Oakwood Beach,SI32 Rossville-Woodrow,SI48 Arden Heights,SI54 Great Kills,SI99 park-cemetery-etc-Staten Island
Total population,32828.0,46070.0,31522.0,33155.0,23498.0,35373.0,26982.0,36413.0,64331.0,70095.0,61817.0,71247.0,416.0,91956.0,47526.0,12822.0,39422.0,72864.0,54932.0,71460.0,22571.0,100130.0,20449.0,69397.0,41243.0,45216.0,83821.0,29311.0,86592.0,61066.0,36199.0,19541.0,106203.0,31584.0,30018.0,15472.0,27759.0,105094.0,51514.0,61584.0,41899.0,40001.0,31831.0,55412.0,29854.0,52657.0,29933.0,56277.0,48351.0,86160.0,70872.0,27562.0,25542.0,39020.0,52132.0,9741.0,30715.0,25783.0,37872.0,20352.0,63504.0,37065.0,39680.0,53944.0,26336.0,52237.0,52591.0,30599.0,41217.0,26839.0,49715.0,29848.0,35325.0,53800.0,30376.0,35886.0,27483.0,26139.0,44304.0,46104.0,33728.0,33404.0,30098.0,30191.0,36676.0,61503.0,45805.0,1377.0,67185.0,40059.0,37506.0,43755.0,46550.0,74243.0,69299.0,42931.0,28228.0,48393.0,49515.0,26075.0,21864.0,135718.0,60205.0,81378.0,77676.0,58834.0,51527.0,23845.0,54326.0,78193.0,46694.0,59794.0,60465.0,50358.0,71085.0,89551.0,1483.0,18539.0,75149.0,26470.0,49001.0,438.0,60575.0,25088.0,45259.0,50295.0,23070.0,105188.0,0.0,54091.0,84904.0,31750.0,70166.0,39062.0,27677.0,84694.0,27500.0,69382.0,24199.0,22943.0,32331.0,51509.0,27943.0,20989.0,25067.0,38449.0,36683.0,33532.0,18177.0,59550.0,65199.0,22878.0,80046.0,22136.0,28769.0,28097.0,25619.0,45522.0,20684.0,36864.0,26959.0,21520.0,51098.0,50922.0,34293.0,19901.0,28201.0,20212.0,57549.0,25964.0,22427.0,25141.0,29543.0,35500.0,50294.0,24202.0,23858.0,30473.0,31214.0,19240.0,18310.0,25635.0,39517.0,14775.0,31931.0,24999.0,21208.0,28727.0,24083.0,22038.0,19938.0,24799.0,43427.0,0.0
Male,16820.0,22290.0,15499.0,15587.0,11805.0,17227.0,11367.0,17412.0,28872.0,33241.0,31752.0,33944.0,180.0,40807.0,22721.0,4442.0,18464.0,34912.0,29432.0,36563.0,10698.0,44442.0,9720.0,31645.0,19627.0,22395.0,39949.0,14421.0,41882.0,30046.0,17737.0,9573.0,54766.0,14495.0,13849.0,6552.0,12635.0,48046.0,25512.0,28670.0,20742.0,19269.0,14343.0,22458.0,13076.0,23220.0,13695.0,25251.0,23370.0,38598.0,32144.0,13202.0,11721.0,17157.0,25356.0,8821.0,13919.0,12173.0,17261.0,9505.0,30751.0,17461.0,18695.0,25476.0,11876.0,25515.0,24990.0,13741.0,19023.0,12747.0,22577.0,14091.0,17175.0,23977.0,14394.0,17126.0,12736.0,12231.0,19239.0,22319.0,16080.0,16059.0,14583.0,14417.0,16439.0,27457.0,20888.0,643.0,31731.0,20130.0,18720.0,21488.0,23206.0,34965.0,34899.0,22368.0,14044.0,22234.0,22559.0,11367.0,9646.0,62611.0,28883.0,36340.0,33428.0,26419.0,24592.0,11266.0,23401.0,36230.0,21442.0,28418.0,27272.0,24812.0,33353.0,44204.0,1216.0,8552.0,37003.0,13485.0,24114.0,196.0,29889.0,12415.0,22708.0,28493.0,12001.0,53569.0,0.0,27524.0,43582.0,15226.0,34551.0,18654.0,13585.0,38378.0,13096.0,33208.0,12281.0,10668.0,15482.0,24824.0,13333.0,10284.0,11174.0,19158.0,17624.0,15867.0,8605.0,29264.0,32293.0,11240.0,38893.0,10746.0,13020.0,13683.0,12681.0,21714.0,10047.0,16880.0,11295.0,9675.0,23386.0,25103.0,16029.0,9221.0,12209.0,9274.0,27844.0,12986.0,10254.0,10978.0,14356.0,16469.0,23253.0,11971.0,10469.0,14153.0,15078.0,9374.0,9334.0,12697.0,18784.0,6848.0,15087.0,12235.0,10290.0,14589.0,12491.0,10428.0,9766.0,12124.0,21259.0,0.0
Female,16008.0,23780.0,16023.0,17568.0,11693.0,18146.0,15615.0,19001.0,35459.0,36854.0,30065.0,37303.0,236.0,51149.0,24805.0,8380.0,20958.0,37952.0,25500.0,34897.0,11873.0,55688.0,10729.0,37752.0,21616.0,22821.0,43872.0,14890.0,44710.0,31020.0,18462.0,9968.0,51437.0,17089.0,16169.0,8920.0,15124.0,57048.0,26002.0,32914.0,21157.0,20732.0,17488.0,32954.0,16778.0,29437.0,16238.0,31026.0,24981.0,47562.0,38728.0,14360.0,13821.0,21863.0,26776.0,920.0,16796.0,13610.0,20611.0,10847.0,32753.0,19604.0,20985.0,28468.0,14460.0,26722.0,27601.0,16858.0,22194.0,14092.0,27138.0,15757.0,18150.0,29823.0,15982.0,18760.0,14747.0,13908.0,25065.0,23785.0,17648.0,17345.0,15515.0,15774.0,20237.0,34046.0,24917.0,734.0,35454.0,19929.0,18786.0,22267.0,23344.0,39278.0,34400.0,20563.0,14184.0,26159.0,26956.0,14708.0,12218.0,73107.0,31322.0,45038.0,44248.0,32415.0,26935.0,12579.0,30925.0,41963.0,25252.0,31376.0,33193.0,25546.0,37732.0,45347.0,267.0,9987.0,38146.0,12985.0,24887.0,242.0,30686.0,12673.0,22551.0,21802.0,11069.0,51619.0,0.0,26567.0,41322.0,16524.0,35615.0,20408.0,14092.0,46316.0,14404.0,36174.0,11918.0,12275.0,16849.0,26685.0,14610.0,10705.0,13893.0,19291.0,19059.0,17665.0,9572.0,30286.0,32906.0,11638.0,41153.0,11390.0,15749.0,14414.0,12938.0,23808.0,10637.0,19984.0,15664.0,11845.0,27712.0,25819.0,18264.0,10680.0,15992.0,10938.0,29705.0,12978.0,12173.0,14163.0,15187.0,19031.0,27041.0,12231.0,13389.0,16320.0,16136.0,9866.0,8976.0,12938.0,20733.0,7927.0,16844.0,12764.0,10918.0,14138.0,11592.0,11610.0,10172.0,12675.0,22168.0,0.0
Under 5 years,6163.0,3017.0,937.0,1341.0,1538.0,2145.0,1640.0,2191.0,4878.0,7277.0,4902.0,4585.0,28.0,7596.0,3983.0,626.0,2398.0,4946.0,4340.0,5474.0,1689.0,6469.0,1213.0,4835.0,2953.0,2707.0,5244.0,1807.0,5091.0,3327.0,2914.0,1663.0,13731.0,1566.0,1349.0,371.0,1436.0,7472.0,3812.0,3139.0,2598.0,2414.0,2660.0,4920.0,2686.0,3069.0,2105.0,3890.0,3612.0,5005.0,4304.0,2377.0,2321.0,3527.0,4645.0,0.0,2605.0,2145.0,3045.0,2170.0,4862.0,2983.0,3568.0,4263.0,2852.0,4405.0,4280.0,1816.0,4087.0,1634.0,3331.0,2101.0,3281.0,3278.0,2274.0,3072.0,2016.0,1108.0,1769.0,2308.0,2123.0,1758.0,2359.0,2237.0,2295.0,4965.0,3130.0,136.0,2200.0,2096.0,2430.0,892.0,1618.0,3205.0,2758.0,1163.0,888.0,1935.0,1890.0,661.0,571.0,7515.0,4608.0,4997.0,3658.0,2771.0,2926.0,1320.0,1815.0,4467.0,3477.0,3432.0,4231.0,3203.0,3761.0,4794.0,0.0,1128.0,2968.0,1492.0,2244.0,24.0,3345.0,1267.0,2417.0,4500.0,1741.0,6142.0,0.0,4115.0,5046.0,1946.0,5407.0,1601.0,1733.0,4787.0,1687.0,3025.0,1499.0,1077.0,2088.0,2850.0,1336.0,1180.0,1212.0,2403.0,3095.0,1942.0,1216.0,4573.0,3708.0,1349.0,4516.0,1657.0,1377.0,1762.0,1262.0,2257.0,1445.0,2652.0,1465.0,1165.0,2914.0,3799.0,2093.0,1313.0,2087.0,896.0,2974.0,1606.0,1004.0,1124.0,1535.0,2756.0,4966.0,1450.0,1838.0,2230.0,2577.0,1774.0,1127.0,1379.0,2308.0,909.0,1482.0,1288.0,1509.0,1303.0,1494.0,1201.0,1019.0,1202.0,2181.0,0.0
5 to 9 years,3773.0,2480.0,878.0,913.0,543.0,2038.0,1200.0,1762.0,4337.0,5714.0,4077.0,5066.0,25.0,7463.0,3421.0,878.0,2346.0,3355.0,3811.0,5107.0,989.0,5193.0,878.0,4474.0,3246.0,2463.0,4870.0,1686.0,4671.0,3453.0,2508.0,1582.0,11024.0,1534.0,1691.0,375.0,1259.0,6855.0,3521.0,2918.0,2791.0,2448.0,2347.0,4133.0,2553.0,3034.0,2090.0,3048.0,3844.0,5857.0,4380.0,2076.0,2298.0,4167.0,4210.0,0.0,2769.0,2206.0,2940.0,1727.0,4631.0,3589.0,3083.0,3967.0,2409.0,3813.0,3995.0,2227.0,2774.0,1260.0,3232.0,1287.0,2360.0,3542.0,2045.0,2523.0,1915.0,1068.0,2185.0,2893.0,2090.0,1987.0,1966.0,1597.0,2650.0,4057.0,2530.0,123.0,1775.0,1332.0,1402.0,739.0,1933.0,2898.0,1903.0,708.0,344.0,888.0,1079.0,430.0,679.0,6065.0,1876.0,2723.0,2408.0,3028.0,2814.0,1336.0,1424.0,4553.0,2583.0,2704.0,3780.0,2730.0,3034.0,4400.0,0.0,1313.0,2710.0,959.0,1795.0,19.0,2385.0,1304.0,2307.0,3489.0,1442.0,5182.0,0.0,3906.0,4291.0,1647.0,4107.0,2230.0,1472.0,4193.0,1039.0,2908.0,1415.0,771.0,1774.0,2381.0,1479.0,1392.0,1098.0,1743.0,2387.0,1738.0,1071.0,4112.0,4361.0,878.0,4454.0,1210.0,1722.0,1609.0,1105.0,1993.0,741.0,2451.0,1684.0,988.0,3179.0,3278.0,2232.0,1394.0,2098.0,815.0,3078.0,1450.0,940.0,1519.0,1954.0,2650.0,3648.0,1201.0,1887.0,1919.0,2319.0,1431.0,1253.0,1696.0,2048.0,977.0,1513.0,1235.0,1299.0,1522.0,1965.0,1196.0,1612.0,1406.0,2769.0,0.0
10 to 14 years,3620.0,2315.0,914.0,1342.0,547.0,1487.0,1285.0,1290.0,4312.0,5326.0,3684.0,5144.0,45.0,7391.0,3296.0,605.0,1936.0,2875.0,3016.0,4304.0,986.0,6597.0,545.0,3472.0,3317.0,2482.0,3981.0,1515.0,5017.0,2910.0,2704.0,1400.0,9717.0,1224.0,1666.0,355.0,1494.0,6727.0,3701.0,3236.0,3010.0,1977.0,2870.0,4816.0,2678.0,3207.0,1879.0,3435.0,2896.0,5678.0,4885.0,2863.0,2422.0,3425.0,3835.0,0.0,2396.0,1675.0,3201.0,1850.0,4689.0,2917.0,3640.0,4233.0,2212.0,3756.0,4273.0,2038.0,3221.0,1178.0,3167.0,1534.0,2555.0,3752.0,1784.0,2916.0,2091.0,1208.0,2491.0,3059.0,1975.0,2534.0,2181.0,1571.0,2814.0,4894.0,2973.0,76.0,1267.0,1266.0,692.0,607.0,1884.0,3369.0,1140.0,590.0,335.0,622.0,848.0,332.0,479.0,4775.0,1461.0,1591.0,2308.0,3300.0,3069.0,1524.0,1476.0,4731.0,2597.0,3398.0,4588.0,3282.0,3793.0,3964.0,3.0,1464.0,2776.0,1075.0,1932.0,18.0,2112.0,1092.0,2238.0,2610.0,1320.0,5310.0,0.0,2996.0,4439.0,2071.0,4365.0,2146.0,1522.0,3335.0,1068.0,2877.0,1403.0,994.0,1917.0,1922.0,1206.0,1143.0,1334.0,1432.0,2312.0,2097.0,1224.0,3756.0,4697.0,930.0,5458.0,1568.0,1415.0,1560.0,1548.0,2844.0,1058.0,2943.0,2010.0,1228.0,3431.0,3167.0,2374.0,1548.0,2056.0,891.0,3458.0,1608.0,1108.0,1724.0,1867.0,2989.0,3789.0,1681.0,1533.0,2564.0,2063.0,1159.0,1289.0,1482.0,2848.0,887.0,2031.0,1350.0,1151.0,2146.0,1682.0,1330.0,1370.0,1647.0,2847.0,0.0
15 to 19 years,3279.0,2361.0,879.0,1460.0,1109.0,1448.0,1521.0,1911.0,4478.0,5255.0,4930.0,5310.0,30.0,8228.0,4415.0,757.0,1595.0,2649.0,3040.0,4618.0,769.0,7507.0,660.0,4338.0,2827.0,2559.0,4670.0,1227.0,5283.0,3035.0,2543.0,1648.0,8580.0,1643.0,2707.0,342.0,1583.0,7755.0,3869.0,3127.0,2715.0,2544.0,2477.0,4976.0,2928.0,3525.0,2303.0,3757.0,3071.0,7308.0,5289.0,2222.0,2363.0,2800.0,4930.0,1475.0,3303.0,3139.0,3738.0,2030.0,5319.0,3331.0,3082.0,4940.0,2604.0,5049.0,4087.0,2143.0,2725.0,2110.0,3754.0,1368.0,2551.0,4732.0,1569.0,2848.0,2862.0,1428.0,2729.0,3213.0,2466.0,2239.0,1996.0,1483.0,3788.0,4869.0,3207.0,101.0,3534.0,1227.0,1165.0,3751.0,2010.0,4325.0,1994.0,934.0,1326.0,539.0,1361.0,988.0,213.0,4084.0,1815.0,1518.0,1214.0,2136.0,3360.0,1717.0,6442.0,5742.0,2684.0,4465.0,4914.0,3036.0,4716.0,5546.0,8.0,1324.0,3052.0,1526.0,2004.0,28.0,2369.0,1263.0,2164.0,2824.0,1566.0,6407.0,0.0,3843.0,4720.0,1975.0,4653.0,1934.0,1398.0,3219.0,1036.0,3834.0,1482.0,1249.0,1793.0,2461.0,1244.0,1325.0,1343.0,2448.0,1888.0,3187.0,821.0,4575.0,5145.0,1155.0,5908.0,1369.0,1392.0,1255.0,1568.0,2603.0,1173.0,3211.0,1799.0,1675.0,3655.0,3155.0,3211.0,1175.0,2282.0,1599.0,4374.0,1819.0,974.0,1866.0,1651.0,3056.0,3573.0,1449.0,2453.0,2703.0,2581.0,1260.0,1279.0,1825.0,2433.0,711.0,2220.0,1469.0,1295.0,1898.0,1548.0,1241.0,1007.0,2034.0,2927.0,0.0
20 to 24 years,3064.0,4123.0,2653.0,3038.0,1464.0,2276.0,2329.0,4569.0,5326.0,6497.0,6965.0,6751.0,37.0,7706.0,4627.0,1125.0,1883.0,4557.0,4887.0,6055.0,1811.0,7484.0,1174.0,5724.0,4298.0,3206.0,4917.0,1825.0,5894.0,3814.0,2562.0,1576.0,8122.0,1965.0,2150.0,611.0,1590.0,8663.0,4038.0,3625.0,2688.0,2532.0,2467.0,4442.0,2817.0,3728.0,2290.0,3987.0,2820.0,6933.0,5760.0,2505.0,1988.0,3754.0,4731.0,2051.0,3091.0,4027.0,3243.0,1452.0,5274.0,2782.0,2901.0,5142.0,2230.0,4468.0,4111.0,2709.0,3578.0,2198.0,4447.0,1506.0,3031.0,4439.0,1749.0,3042.0,1811.0,1367.0,2751.0,3505.0,2354.0,2351.0,2258.0,1912.0,2816.0,4512.0,3599.0,54.0,4984.0,4130.0,3989.0,5723.0,4109.0,5506.0,5256.0,4172.0,2809.0,3815.0,6779.0,2682.0,3310.0,6682.0,2452.0,4786.0,4898.0,2144.0,4695.0,2526.0,8937.0,6873.0,3946.0,5410.0,5888.0,3934.0,7048.0,8742.0,49.0,1681.0,6372.0,2622.0,3733.0,26.0,4276.0,1467.0,3294.0,5171.0,1917.0,8405.0,0.0,4154.0,7048.0,2304.0,5819.0,2026.0,1729.0,3497.0,1398.0,4556.0,1591.0,1265.0,1646.0,3257.0,2055.0,1409.0,1640.0,2714.0,2895.0,2824.0,1288.0,4906.0,5325.0,1479.0,6953.0,1851.0,1392.0,1287.0,1184.0,2529.0,1268.0,2779.0,1665.0,2034.0,3749.0,3412.0,2686.0,1865.0,2123.0,1475.0,4665.0,1492.0,1025.0,1514.0,1212.0,2622.0,4108.0,1340.0,2498.0,2585.0,2103.0,1328.0,1232.0,2116.0,2061.0,941.0,2047.0,2052.0,1351.0,2142.0,1512.0,1084.0,1205.0,1377.0,2627.0,0.0
25 to 34 years,3960.0,13445.0,10463.0,9522.0,5809.0,8988.0,6268.0,8290.0,10603.0,12341.0,13567.0,14537.0,120.0,12579.0,6811.0,1342.0,9184.0,19019.0,12509.0,13777.0,3841.0,18898.0,5861.0,11533.0,5829.0,6835.0,14136.0,4569.0,13943.0,9512.0,6184.0,2382.0,15161.0,4053.0,2947.0,1108.0,3580.0,16322.0,6627.0,7723.0,5729.0,4919.0,4525.0,8129.0,4050.0,8143.0,4677.0,7788.0,6093.0,11685.0,9372.0,4746.0,3964.0,6486.0,7543.0,2668.0,4214.0,3284.0,5556.0,2828.0,9679.0,5724.0,6143.0,8102.0,3929.0,7709.0,8646.0,5129.0,7427.0,2814.0,7302.0,4163.0,6467.0,6928.0,4837.0,5345.0,4062.0,3701.0,4241.0,5895.0,5438.0,3804.0,4868.0,5119.0,4534.0,8393.0,6428.0,213.0,18428.0,10505.0,11947.0,12686.0,8947.0,12315.0,17835.0,12188.0,8006.0,12166.0,14739.0,8091.0,4700.0,25627.0,11904.0,21165.0,20268.0,6725.0,10552.0,4619.0,11797.0,13035.0,9300.0,11246.0,10306.0,8269.0,12389.0,17365.0,340.0,2897.0,19363.0,6588.0,12344.0,47.0,15344.0,4933.0,9394.0,11788.0,4243.0,17538.0,0.0,9410.0,16362.0,4801.0,12823.0,4620.0,4066.0,14268.0,5222.0,10275.0,3428.0,2311.0,3981.0,8194.0,4305.0,3203.0,2798.0,6944.0,5738.0,3677.0,2608.0,9283.0,9851.0,4674.0,11372.0,3143.0,3300.0,3697.0,2861.0,6258.0,2801.0,5205.0,3547.0,3033.0,6476.0,8064.0,4493.0,2960.0,3921.0,2122.0,7950.0,4047.0,3217.0,2891.0,2749.0,4337.0,7624.0,2472.0,3731.0,4475.0,4530.0,3137.0,2408.0,3998.0,4871.0,2157.0,3060.0,3543.0,2380.0,3095.0,2976.0,2593.0,2671.0,3187.0,4632.0,0.0
35 to 44 years,2416.0,7162.0,4465.0,4605.0,4242.0,6349.0,4293.0,6195.0,9019.0,9768.0,9016.0,9218.0,20.0,12456.0,7035.0,1537.0,7377.0,13091.0,7813.0,10606.0,4085.0,13501.0,3966.0,9259.0,4935.0,6188.0,12637.0,4277.0,11443.0,8710.0,5135.0,1874.0,10136.0,3549.0,3103.0,1603.0,3272.0,15095.0,6337.0,8074.0,5286.0,4837.0,4479.0,6526.0,3918.0,6842.0,4142.0,7452.0,6382.0,11590.0,8553.0,3557.0,3082.0,4218.0,7224.0,1887.0,3842.0,3332.0,5060.0,2459.0,8452.0,5096.0,6091.0,6858.0,3656.0,7378.0,7584.0,4491.0,6080.0,3283.0,6488.0,4433.0,4169.0,6845.0,5103.0,4288.0,4570.0,3580.0,5378.0,6263.0,4366.0,4475.0,3902.0,4427.0,4378.0,8742.0,6472.0,220.0,10167.0,6104.0,6710.0,6280.0,7403.0,9964.0,13579.0,7558.0,4441.0,6909.0,6709.0,4351.0,2469.0,20818.0,10631.0,13111.0,12783.0,7473.0,7629.0,3275.0,5301.0,11705.0,7284.0,7904.0,7582.0,7647.0,9041.0,12827.0,291.0,2777.0,11800.0,4242.0,7178.0,20.0,10886.0,4354.0,7566.0,9364.0,3774.0,16273.0,0.0,8296.0,13914.0,4365.0,10554.0,6096.0,4414.0,13198.0,3873.0,10769.0,3899.0,2763.0,4091.0,7528.0,4154.0,2818.0,3182.0,5433.0,4271.0,4363.0,2465.0,8900.0,9683.0,3044.0,11807.0,3214.0,3646.0,3928.0,3097.0,6025.0,2810.0,5215.0,3930.0,3046.0,6926.0,8291.0,5085.0,2622.0,3425.0,2664.0,8477.0,3310.0,2390.0,3220.0,3973.0,4415.0,5518.0,3876.0,2805.0,4378.0,4170.0,2577.0,2319.0,3429.0,5092.0,1809.0,4202.0,3160.0,3142.0,4019.0,4070.0,3232.0,2951.0,3888.0,6524.0,0.0
45 to 54 years,2161.0,4860.0,4068.0,3482.0,2564.0,4529.0,2867.0,3367.0,8682.0,7375.0,6732.0,8255.0,60.0,11454.0,6652.0,1592.0,4576.0,8752.0,6513.0,9409.0,3175.0,13745.0,2352.0,8811.0,5182.0,6205.0,11878.0,3605.0,11884.0,8291.0,4191.0,2251.0,10000.0,4987.0,4311.0,2031.0,3540.0,15188.0,5967.0,9328.0,5312.0,6507.0,4800.0,6965.0,3664.0,7232.0,4238.0,8423.0,6799.0,13843.0,10658.0,2975.0,3097.0,4282.0,6359.0,1281.0,4279.0,2407.0,4711.0,2536.0,8361.0,4771.0,5098.0,7731.0,3196.0,7764.0,7444.0,3818.0,4681.0,3525.0,7166.0,3624.0,4846.0,7326.0,4361.0,4626.0,3353.0,4034.0,7427.0,6220.0,4883.0,4676.0,3972.0,4064.0,5616.0,8453.0,6232.0,146.0,7752.0,4109.0,4229.0,5097.0,6158.0,10600.0,9459.0,6096.0,3209.0,6121.0,5443.0,3157.0,2469.0,19450.0,7381.0,9023.0,8920.0,8478.0,6653.0,2734.0,6071.0,10842.0,6449.0,7514.0,6800.0,7741.0,9486.0,11477.0,402.0,2477.0,9419.0,3227.0,6166.0,89.0,7535.0,3580.0,5468.0,5034.0,2878.0,16298.0,0.0,6826.0,11870.0,4614.0,9052.0,5906.0,4091.0,11880.0,3671.0,11382.0,3194.0,3750.0,5193.0,8089.0,4579.0,3571.0,4557.0,5465.0,4708.0,4835.0,2973.0,8452.0,9707.0,3058.0,12454.0,3523.0,3974.0,4470.0,4552.0,7765.0,3214.0,4857.0,3640.0,3278.0,8342.0,7096.0,4760.0,3167.0,4360.0,3418.0,8551.0,4331.0,3107.0,3965.0,4730.0,5358.0,5545.0,3893.0,3107.0,4378.0,4445.0,2475.0,2856.0,3799.0,5964.0,2220.0,5158.0,3654.0,3718.0,4880.0,3959.0,3025.0,2926.0,3705.0,7139.0,0.0
